"sector_id","real_delivery_duration","midnight","planned_delivery_duration","rn"
2,"268",0,180,"2228"
1,"268",0,179,"2229"
"","269",0,"","2230"
"","269",0,"","2231"
2,"269",0,175,"2232"
"","269",0,"","2233"
"","269",0,"","2234"
"","269",0,"","2235"
"","269",0,"","2236"
"","269",0,"","2237"
1,"269",0,176,"2238"
"","269",0,"","2239"
"","270",0,"","2240"
2,"270",0,169,"2241"
"","270",0,"","2242"
1,"270",0,177,"2243"
1,"270",0,175,"2244"
"","270",0,"","2245"
1,"271",0,175,"2246"
"","271",0,"","2247"
"","271",0,"","2248"
2,"271",0,170,"2249"
"","271",0,"","2250"
"","271",0,"","2251"
"","271",0,"","2252"
"","272",0,"","2253"
1,"272",0,175,"2254"
1,"272",0,175,"2255"
1,"272",0,177,"2256"
2,"272",0,179,"2257"
3,"272",0,177,"2258"
1,"272",0,170,"2259"
"","272",0,"","2260"
2,"272",0,175,"2261"
2,"273",0,175,"2262"
3,"273",0,200,"2263"
"","273",0,"","2264"
1,"273",0,179,"2265"
"","273",0,"","2266"
1,"273",0,177,"2267"
1,"273",0,177,"2268"
1,"273",0,169,"2269"
3,"274",0,176,"2270"
2,"274",0,177,"2271"
1,"274",0,200,"2272"
"","274",0,"","2273"
"","274",0,"","2274"
"","274",0,"","2275"
"","274",0,"","2276"
1,"274",0,176,"2277"
1,"275",0,179,"2278"
"","275",0,"","2279"
"","275",0,"","2280"
"","275",0,"","2281"
1,"276",0,177,"2282"
"","276",0,"","2283"
"","276",0,"","2284"
3,"276",0,175,"2285"
"","276",0,"","2286"
1,"276",0,177,"2287"
"","276",0,"","2288"
1,"276",0,177,"2289"
1,"276",0,177,"2290"
"","276",0,"","2291"
"","276",0,"","2292"
3,"276",0,179,"2293"
3,"276",0,178,"2294"
"","277",0,"","2295"
2,"277",0,175,"2296"
"","277",0,"","2297"
"","277",0,"","2298"
"","277",0,"","2299"
3,"277",0,179,"2300"
1,"277",0,170,"2301"
"","277",0,"","2302"
"","277",0,"","2303"
1,"277",0,179,"2304"
3,"278",0,175,"2305"
1,"278",0,175,"2306"
"","278",0,"","2307"
2,"278",0,176,"2308"
"","278",0,"","2309"
2,"278",0,178,"2310"
"","278",0,"","2311"
"","278",0,"","2312"
3,"279",0,179,"2313"
"","279",0,"","2314"
3,"279",0,179,"2315"
"","279",0,"","2316"
"","279",0,"","2317"
"","279",0,"","2318"
1,"280",0,170,"2319"
"","280",0,"","2320"
"","280",0,"","2321"
3,"280",0,175,"2322"
"","280",0,"","2323"
1,"280",0,177,"2324"
3,"280",0,176,"2325"
"","280",0,"","2326"
"","280",0,"","2327"
"","280",0,"","2328"
1,"280",0,175,"2329"
1,"280",0,176,"2330"
"","280",0,"","2331"
"","280",0,"","2332"
1,"280",0,178,"2333"
2,"281",0,175,"2334"
"","281",0,"","2335"
3,"281",0,177,"2336"
"","281",0,"","2337"
1,"282",0,177,"2338"
"","282",0,"","2339"
3,"282",0,179,"2340"
3,"282",0,177,"2341"
"","282",0,"","2342"
1,"282",0,176,"2343"
3,"283",0,176,"2344"
3,"283",0,177,"2345"
1,"283",0,175,"2346"
2,"283",0,178,"2347"
"","283",0,"","2348"
1,"283",0,177,"2349"
"","283",0,"","2350"
"","284",0,"","2351"
1,"284",0,177,"2352"
"","284",0,"","2353"
3,"284",0,177,"2354"
"","284",0,"","2355"
"","284",0,"","2356"
"","284",0,"","2357"
2,"284",0,176,"2358"
1,"285",0,176,"2359"
1,"285",0,180,"2360"
2,"285",0,178,"2361"
1,"285",0,177,"2362"
"","285",0,"","2363"
"","286",0,"","2364"
"","286",0,"","2365"
"","286",0,"","2366"
"","287",0,"","2367"
"","287",0,"","2368"
2,"288",0,175,"2369"
"","288",0,"","2370"
"","288",0,"","2371"
"","288",0,"","2372"
"","288",0,"","2373"
"","288",0,"","2374"
1,"289",0,177,"2375"
3,"289",0,177,"2376"
"","289",0,"","2377"
1,"289",0,176,"2378"
3,"289",0,177,"2379"
1,"289",0,179,"2380"
1,"289",0,178,"2381"
2,"290",0,175,"2382"
"","290",0,"","2383"
3,"290",0,176,"2384"
"","290",0,"","2385"
"","290",0,"","2386"
"","290",0,"","2387"
1,"290",0,177,"2388"
3,"290",0,178,"2389"
2,"290",0,177,"2390"
3,"291",0,176,"2391"
1,"291",0,175,"2392"
1,"291",0,175,"2393"
"","291",0,"","2394"
"","291",0,"","2395"
2,"291",0,176,"2396"
2,"291",0,175,"2397"
2,"291",0,176,"2398"
1,"291",0,178,"2399"
2,"291",0,176,"2400"
"","292",0,"","2401"
"","293",0,"","2402"
1,"293",0,170,"2403"
"","293",0,"","2404"
1,"293",0,179,"2405"
2,"293",0,176,"2406"
2,"293",0,176,"2407"
1,"293",0,179,"2408"
3,"293",0,178,"2409"
3,"293",0,178,"2410"
1,"293",0,169,"2411"
1,"294",0,177,"2412"
"","294",0,"","2413"
1,"294",0,176,"2414"
"","294",0,"","2415"
1,"294",0,177,"2416"
"","295",0,"","2417"
"","295",0,"","2418"
1,"295",0,176,"2419"
"","295",0,"","2420"
"","295",0,"","2421"
1,"296",0,179,"2422"
2,"296",0,170,"2423"
"","296",0,"","2424"
"","296",0,"","2425"
"","296",0,"","2426"
1,"296",0,175,"2427"
1,"296",0,179,"2428"
"","296",0,"","2429"
2,"297",0,175,"2430"
"","297",0,"","2431"
"","297",0,"","2432"
"","297",0,"","2433"
1,"297",0,200,"2434"
2,"297",0,175,"2435"
3,"297",0,180,"2436"
"","297",0,"","2437"
3,"297",0,175,"2438"
3,"297",0,179,"2439"
"","297",0,"","2440"
3,"298",0,176,"2441"
"","298",0,"","2442"
3,"298",0,176,"2443"
2,"298",0,175,"2444"
"","299",0,"","2445"
"","299",0,"","2446"
1,"299",0,177,"2447"
3,"299",0,175,"2448"
"","299",0,"","2449"
1,"299",0,177,"2450"
"","299",0,"","2451"
1,"299",0,177,"2452"
"","299",0,"","2453"
"","299",0,"","2454"
2,"299",0,176,"2455"
"","300",0,"","2456"
3,"300",0,175,"2457"
3,"300",0,170,"2458"
1,"300",0,177,"2459"
2,"300",0,180,"2460"
1,"300",0,177,"2461"
1,"300",0,170,"2462"
1,"300",0,169,"2463"
"","301",0,"","2464"
1,"301",0,176,"2465"
"","301",0,"","2466"
"","302",0,"","2467"
2,"302",0,176,"2468"
3,"302",0,177,"2469"
"","302",0,"","2470"
1,"302",0,175,"2471"
"","302",0,"","2472"
"","302",0,"","2473"
"","302",0,"","2474"
"","302",0,"","2475"
2,"303",0,177,"2476"
3,"303",0,175,"2477"
"","303",0,"","2478"
"","303",0,"","2479"
"","303",0,"","2480"
"","304",0,"","2481"
2,"304",0,175,"2482"
3,"304",0,175,"2483"
3,"304",0,175,"2484"
1,"304",0,175,"2485"
2,"304",0,175,"2486"
3,"304",0,177,"2487"
"","304",0,"","2488"
1,"304",0,175,"2489"
"","304",0,"","2490"
1,"305",0,175,"2491"
1,"305",0,175,"2492"
1,"305",0,180,"2493"
"","305",0,"","2494"
3,"305",0,179,"2495"
"","305",0,"","2496"
"","306",0,"","2497"
"","306",0,"","2498"
1,"306",0,180,"2499"
"","306",0,"","2500"
"","306",0,"","2501"
"","306",0,"","2502"
2,"306",0,175,"2503"
"","307",0,"","2504"
3,"307",0,179,"2505"
"","307",0,"","2506"
1,"308",0,177,"2507"
"","308",0,"","2508"
2,"308",0,170,"2509"
1,"308",0,178,"2510"
"","308",0,"","2511"
"","308",0,"","2512"
"","308",0,"","2513"
1,"308",0,175,"2514"
3,"309",0,177,"2515"
1,"309",0,176,"2516"
2,"309",0,177,"2517"
3,"309",0,178,"2518"
"","310",0,"","2519"
3,"310",0,177,"2520"
3,"310",0,176,"2521"
"","310",0,"","2522"
1,"310",0,175,"2523"
"","311",0,"","2524"
"","311",0,"","2525"
"","311",0,"","2526"
"","311",0,"","2527"
"","311",0,"","2528"
1,"311",0,175,"2529"
"","311",0,"","2530"
1,"311",0,177,"2531"
"","312",0,"","2532"
"","312",0,"","2533"
1,"312",0,179,"2534"
1,"312",0,177,"2535"
"","312",0,"","2536"
"","312",0,"","2537"
"","312",0,"","2538"
"","312",0,"","2539"
"","312",0,"","2540"
"","313",0,"","2541"
3,"313",0,176,"2542"
"","313",0,"","2543"
1,"313",0,178,"2544"
"","313",0,"","2545"
3,"314",0,175,"2546"
"","314",0,"","2547"
"","314",0,"","2548"
"","314",0,"","2549"
1,"314",0,175,"2550"
"","315",0,"","2551"
"","315",0,"","2552"
3,"315",0,177,"2553"
"","315",0,"","2554"
2,"315",0,179,"2555"
2,"315",0,177,"2556"
3,"315",0,175,"2557"
"","316",0,"","2558"
"","316",0,"","2559"
3,"316",0,178,"2560"
"","316",0,"","2561"
"","316",0,"","2562"
"","316",0,"","2563"
"","317",0,"","2564"
3,"317",0,179,"2565"
"","318",0,"","2566"
"","318",0,"","2567"
"","318",0,"","2568"
1,"318",0,178,"2569"
"","318",0,"","2570"
"","318",0,"","2571"
"","319",0,"","2572"
1,"319",0,177,"2573"
"","319",0,"","2574"
2,"319",0,177,"2575"
"","319",0,"","2576"
3,"319",0,176,"2577"
1,"319",0,175,"2578"
"","319",0,"","2579"
"","319",0,"","2580"
"","319",0,"","2581"
1,"319",0,200,"2582"
"","320",0,"","2583"
"","320",0,"","2584"
1,"320",0,169,"2585"
"","320",0,"","2586"
1,"320",0,175,"2587"
1,"320",0,176,"2588"
2,"320",0,175,"2589"
"","320",0,"","2590"
"","320",0,"","2591"
"","321",0,"","2592"
"","321",0,"","2593"
"","321",0,"","2594"
"","321",0,"","2595"
"","321",0,"","2596"
2,"321",0,175,"2597"
2,"322",0,180,"2598"
1,"322",0,176,"2599"
"","323",0,"","2600"
"","323",0,"","2601"
3,"323",0,175,"2602"
"","323",0,"","2603"
1,"323",0,200,"2604"
"","323",0,"","2605"
"","323",0,"","2606"
2,"323",0,178,"2607"
1,"323",0,178,"2608"
"","324",0,"","2609"
"","324",0,"","2610"
"","324",0,"","2611"
1,"324",0,176,"2612"
"","324",0,"","2613"
"","324",0,"","2614"
"","324",0,"","2615"
2,"325",0,180,"2616"
"","325",0,"","2617"
"","325",0,"","2618"
"","325",0,"","2619"
"","325",0,"","2620"
"","325",0,"","2621"
"","326",0,"","2622"
1,"326",0,177,"2623"
1,"326",0,177,"2624"
"","326",0,"","2625"
"","326",0,"","2626"
"","326",0,"","2627"
"","327",0,"","2628"
1,"327",0,200,"2629"
"","327",0,"","2630"
3,"327",0,178,"2631"
1,"328",0,176,"2632"
"","328",0,"","2633"
"","328",0,"","2634"
"","329",0,"","2635"
3,"329",0,179,"2636"
"","329",0,"","2637"
3,"329",0,176,"2638"
2,"329",0,175,"2639"
"","329",0,"","2640"
"","329",0,"","2641"
"","329",0,"","2642"
2,"330",0,177,"2643"
"","330",0,"","2644"
1,"330",0,176,"2645"
"","330",0,"","2646"
"","330",0,"","2647"
"","330",0,"","2648"
"","331",0,"","2649"
"","331",0,"","2650"
"","331",0,"","2651"
3,"331",0,177,"2652"
2,"331",0,177,"2653"
1,"331",0,176,"2654"
"","331",0,"","2655"
1,"331",0,175,"2656"
1,"331",0,176,"2657"
"","332",0,"","2658"
"","332",0,"","2659"
"","332",0,"","2660"
1,"332",0,176,"2661"
"","332",0,"","2662"
"","332",0,"","2663"
3,"332",0,169,"2664"
"","333",0,"","2665"
"","333",0,"","2666"
"","333",0,"","2667"
"","333",0,"","2668"
"","333",0,"","2669"
"","334",0,"","2670"
2,"334",0,176,"2671"
"","334",0,"","2672"
"","334",0,"","2673"
"","334",0,"","2674"
"","335",0,"","2675"
1,"335",0,176,"2676"
"","335",0,"","2677"
"","336",0,"","2678"
3,"336",0,170,"2679"
1,"336",0,175,"2680"
"","336",0,"","2681"
"","336",0,"","2682"
3,"337",0,178,"2683"
"","337",0,"","2684"
"","337",0,"","2685"
"","337",0,"","2686"
3,"337",0,175,"2687"
2,"337",0,176,"2688"
"","337",0,"","2689"
"","338",0,"","2690"
"","338",0,"","2691"
"","338",0,"","2692"
"","338",0,"","2693"
"","339",0,"","2694"
1,"340",0,170,"2695"
"","340",0,"","2696"
"","340",0,"","2697"
"","340",0,"","2698"
3,"341",0,177,"2699"
"","341",0,"","2700"
1,"341",0,176,"2701"
3,"342",0,176,"2702"
1,"342",0,177,"2703"
2,"342",0,177,"2704"
1,"342",0,170,"2705"
1,"342",0,175,"2706"
2,"342",0,175,"2707"
"","342",0,"","2708"
"","343",0,"","2709"
1,"343",0,178,"2710"
2,"343",0,176,"2711"
"","343",0,"","2712"
"","343",0,"","2713"
1,"343",0,170,"2714"
"","343",0,"","2715"
"","343",0,"","2716"
"","344",0,"","2717"
1,"344",0,178,"2718"
"","344",0,"","2719"
1,"344",0,178,"2720"
"","344",0,"","2721"
1,"345",0,177,"2722"
"","345",0,"","2723"
"","345",0,"","2724"
"","345",0,"","2725"
3,"345",0,175,"2726"
"","346",0,"","2727"
"","346",0,"","2728"
1,"346",0,176,"2729"
"","346",0,"","2730"
1,"346",0,175,"2731"
1,"346",0,176,"2732"
1,"346",0,175,"2733"
"","347",0,"","2734"
1,"347",0,175,"2735"
3,"347",0,176,"2736"
1,"347",0,179,"2737"
"","347",0,"","2738"
1,"347",0,177,"2739"
"","347",0,"","2740"
1,"347",0,176,"2741"
1,"347",0,175,"2742"
"","348",0,"","2743"
"","348",0,"","2744"
"","348",0,"","2745"
"","348",0,"","2746"
"","348",0,"","2747"
"","348",0,"","2748"
"","348",0,"","2749"
1,"348",0,175,"2750"
"","349",0,"","2751"
3,"349",0,177,"2752"
"","349",0,"","2753"
2,"349",0,175,"2754"
"","349",0,"","2755"
"","349",0,"","2756"
"","349",0,"","2757"
1,"349",0,176,"2758"
"","349",0,"","2759"
1,"349",0,180,"2760"
"","350",0,"","2761"
"","350",0,"","2762"
"","350",0,"","2763"
"","350",0,"","2764"
"","350",0,"","2765"
2,"351",0,175,"2766"
"","351",0,"","2767"
"","351",0,"","2768"
"","351",0,"","2769"
"","352",0,"","2770"
"","352",0,"","2771"
"","352",0,"","2772"
"","352",0,"","2773"
1,"352",0,176,"2774"
2,"353",0,177,"2775"
"","353",0,"","2776"
"","353",0,"","2777"
1,"354",0,176,"2778"
"","354",0,"","2779"
"","354",0,"","2780"
3,"354",0,200,"2781"
3,"354",0,179,"2782"
"","355",0,"","2783"
"","355",0,"","2784"
1,"355",0,176,"2785"
"","355",0,"","2786"
"","355",0,"","2787"
1,"355",0,175,"2788"
"","356",0,"","2789"
"","356",0,"","2790"
"","356",0,"","2791"
1,"356",0,177,"2792"
"","356",0,"","2793"
3,"356",0,177,"2794"
2,"356",0,175,"2795"
"","356",0,"","2796"
2,"356",0,176,"2797"
"","356",0,"","2798"
1,"357",0,175,"2799"
"","357",0,"","2800"
1,"357",0,176,"2801"
"","358",0,"","2802"
"","358",0,"","2803"
"","358",0,"","2804"
"","358",0,"","2805"
3,"358",0,175,"2806"
3,"359",0,177,"2807"
1,"359",0,175,"2808"
1,"359",0,175,"2809"
"","359",0,"","2810"
1,"360",0,175,"2811"
1,"360",0,176,"2812"
"","360",0,"","2813"
"","360",0,"","2814"
"","360",0,"","2815"
"","361",0,"","2816"
"","361",0,"","2817"
2,"361",0,175,"2818"
"","361",0,"","2819"
"","361",0,"","2820"
"","361",0,"","2821"
"","361",0,"","2822"
"","362",0,"","2823"
"","362",0,"","2824"
"","362",0,"","2825"
"","362",0,"","2826"
"","362",0,"","2827"
1,"362",0,176,"2828"
"","362",0,"","2829"
"","362",0,"","2830"
"","363",0,"","2831"
"","363",0,"","2832"
"","363",0,"","2833"
2,"363",0,175,"2834"
"","363",0,"","2835"
"","363",0,"","2836"
"","363",0,"","2837"
"","363",0,"","2838"
"","364",0,"","2839"
"","365",0,"","2840"
1,"365",0,179,"2841"
1,"365",0,176,"2842"
"","366",0,"","2843"
"","366",0,"","2844"
"","366",0,"","2845"
"","367",0,"","2846"
"","367",0,"","2847"
"","367",0,"","2848"
"","367",0,"","2849"
1,"367",0,177,"2850"
"","367",0,"","2851"
1,"367",0,176,"2852"
"","368",0,"","2853"
"","368",0,"","2854"
1,"368",0,178,"2855"
"","368",0,"","2856"
"","368",0,"","2857"
"","368",0,"","2858"
1,"368",0,177,"2859"
1,"370",0,177,"2860"
"","370",0,"","2861"
1,"370",0,177,"2862"
"","370",0,"","2863"
"","370",0,"","2864"
"","370",0,"","2865"
"","371",0,"","2866"
"","371",0,"","2867"
2,"371",0,177,"2868"
"","371",0,"","2869"
1,"371",0,176,"2870"
2,"372",0,178,"2871"
"","372",0,"","2872"
"","372",0,"","2873"
"","373",0,"","2874"
"","373",0,"","2875"
"","373",0,"","2876"
"","373",0,"","2877"
"","373",0,"","2878"
"","373",0,"","2879"
1,"374",0,175,"2880"
"","374",0,"","2881"
"","374",0,"","2882"
"","374",0,"","2883"
2,"375",0,178,"2884"
"","375",0,"","2885"
"","375",0,"","2886"
"","376",0,"","2887"
"","376",0,"","2888"
"","376",0,"","2889"
"","377",0,"","2890"
"","377",0,"","2891"
1,"377",0,177,"2892"
"","378",0,"","2893"
"","378",0,"","2894"
"","378",0,"","2895"
"","378",0,"","2896"
"","379",0,"","2897"
"","379",0,"","2898"
"","379",0,"","2899"
"","379",0,"","2900"
3,"379",0,176,"2901"
1,"379",0,176,"2902"
"","380",0,"","2903"
1,"380",0,176,"2904"
"","380",0,"","2905"
2,"380",0,170,"2906"
"","380",0,"","2907"
"","380",0,"","2908"
"","380",0,"","2909"
"","380",0,"","2910"
"","381",0,"","2911"
1,"381",0,176,"2912"
1,"381",0,177,"2913"
2,"381",0,169,"2914"
"","382",0,"","2915"
"","382",0,"","2916"
1,"382",0,175,"2917"
"","382",0,"","2918"
2,"383",0,178,"2919"
1,"383",0,176,"2920"
"","383",0,"","2921"
"","383",0,"","2922"
"","383",0,"","2923"
"","384",0,"","2924"
2,"384",0,176,"2925"
"","384",0,"","2926"
"","384",0,"","2927"
"","385",0,"","2928"
"","385",0,"","2929"
"","385",0,"","2930"
"","385",0,"","2931"
3,"386",0,180,"2932"
"","386",0,"","2933"
"","386",0,"","2934"
"","386",0,"","2935"
"","386",0,"","2936"
1,"386",0,177,"2937"
"","387",0,"","2938"
"","387",0,"","2939"
"","387",0,"","2940"
2,"387",0,175,"2941"
"","388",0,"","2942"
"","388",0,"","2943"
"","388",0,"","2944"
"","388",0,"","2945"
3,"389",0,180,"2946"
1,"389",0,178,"2947"
1,"389",0,176,"2948"
1,"390",0,176,"2949"
1,"390",0,175,"2950"
2,"390",0,175,"2951"
"","390",0,"","2952"
"","391",0,"","2953"
"","391",0,"","2954"
"","391",0,"","2955"
"","391",0,"","2956"
"","392",0,"","2957"
"","392",0,"","2958"
"","393",0,"","2959"
"","393",0,"","2960"
1,"394",0,177,"2961"
"","394",0,"","2962"
1,"394",0,177,"2963"
"","394",0,"","2964"
"","394",0,"","2965"
"","395",0,"","2966"
"","395",0,"","2967"
"","395",0,"","2968"
"","395",0,"","2969"
"","395",0,"","2970"
"","395",0,"","2971"
3,"395",0,170,"2972"
"","396",0,"","2973"
1,"396",0,176,"2974"
3,"396",0,175,"2975"
1,"396",0,178,"2976"
"","396",0,"","2977"
"","396",0,"","2978"
1,"397",0,177,"2979"
"","397",0,"","2980"
"","397",0,"","2981"
"","397",0,"","2982"
1,"398",0,175,"2983"
"","398",0,"","2984"
"","398",0,"","2985"
"","398",0,"","2986"
"","399",0,"","2987"
"","399",0,"","2988"
"","399",0,"","2989"
1,"399",0,169,"2990"
"","399",0,"","2991"
"","399",0,"","2992"
"","399",0,"","2993"
1,"400",0,178,"2994"
1,"400",0,178,"2995"
"","400",0,"","2996"
"","400",0,"","2997"
"","400",0,"","2998"
"","400",0,"","2999"
"","400",0,"","3000"
"","400",0,"","3001"
"","400",0,"","3002"
"","401",0,"","3003"
"","401",0,"","3004"
"","401",0,"","3005"
1,"401",0,170,"3006"
1,"401",0,200,"3007"
"","402",0,"","3008"
"","402",0,"","3009"
"","403",0,"","3010"
1,"403",0,175,"3011"
"","403",0,"","3012"
1,"404",0,175,"3013"
"","404",0,"","3014"
"","404",0,"","3015"
"","405",0,"","3016"
"","405",0,"","3017"
"","405",0,"","3018"
"","405",0,"","3019"
1,"405",0,180,"3020"
"","405",0,"","3021"
"","406",0,"","3022"
"","406",0,"","3023"
1,"406",0,177,"3024"
"","406",0,"","3025"
"","406",0,"","3026"
"","406",0,"","3027"
1,"407",0,178,"3028"
"","407",0,"","3029"
1,"407",0,176,"3030"
2,"407",0,177,"3031"
"","407",0,"","3032"
"","407",0,"","3033"
"","408",0,"","3034"
"","408",0,"","3035"
3,"408",0,175,"3036"
"","408",0,"","3037"
"","409",0,"","3038"
"","409",0,"","3039"
"","409",0,"","3040"
"","410",0,"","3041"
2,"410",0,175,"3042"
"","410",0,"","3043"
"","411",0,"","3044"
"","411",0,"","3045"
"","411",0,"","3046"
"","411",0,"","3047"
"","411",0,"","3048"
"","411",0,"","3049"
1,"411",0,175,"3050"
1,"412",0,176,"3051"
"","412",0,"","3052"
"","413",0,"","3053"
"","413",0,"","3054"
"","413",0,"","3055"
"","413",0,"","3056"
"","413",0,"","3057"
"","414",0,"","3058"
"","414",0,"","3059"
1,"414",0,177,"3060"
"","414",0,"","3061"
1,"414",0,170,"3062"
1,"415",0,175,"3063"
"","415",0,"","3064"
"","415",0,"","3065"
"","416",0,"","3066"
"","416",0,"","3067"
"","416",0,"","3068"
"","417",0,"","3069"
"","417",0,"","3070"
1,"417",0,178,"3071"
"","418",0,"","3072"
"","418",0,"","3073"
"","418",0,"","3074"
1,"419",0,177,"3075"
"","419",0,"","3076"
1,"419",0,180,"3077"
"","419",0,"","3078"
"","420",0,"","3079"
"","420",0,"","3080"
"","420",0,"","3081"
"","420",0,"","3082"
1,"420",0,177,"3083"
2,"422",0,180,"3084"
"","422",0,"","3085"
1,"422",0,176,"3086"
3,"422",0,177,"3087"
1,"422",0,178,"3088"
"","422",0,"","3089"
"","422",0,"","3090"
"","423",0,"","3091"
"","423",0,"","3092"
"","423",0,"","3093"
"","423",0,"","3094"
"","423",0,"","3095"
"","423",0,"","3096"
"","424",0,"","3097"
1,"424",0,176,"3098"
"","424",0,"","3099"
"","424",0,"","3100"
"","424",0,"","3101"
"","425",0,"","3102"
"","425",0,"","3103"
"","425",0,"","3104"
"","426",0,"","3105"
"","426",0,"","3106"
"","426",0,"","3107"
"","426",0,"","3108"
1,"426",0,176,"3109"
"","427",0,"","3110"
"","427",0,"","3111"
"","427",0,"","3112"
"","428",0,"","3113"
1,"428",0,176,"3114"
"","429",0,"","3115"
"","429",0,"","3116"
"","429",0,"","3117"
1,"429",0,176,"3118"
"","430",0,"","3119"
"","430",0,"","3120"
1,"430",0,177,"3121"
"","431",0,"","3122"
"","431",0,"","3123"
"","431",0,"","3124"
"","431",0,"","3125"
"","431",0,"","3126"
"","431",0,"","3127"
"","431",0,"","3128"
"","431",0,"","3129"
"","432",0,"","3130"
1,"432",0,170,"3131"
"","432",0,"","3132"
"","432",0,"","3133"
"","432",0,"","3134"
"","432",0,"","3135"
"","433",0,"","3136"
3,"433",0,169,"3137"
"","433",0,"","3138"
"","433",0,"","3139"
1,"433",0,176,"3140"
"","433",0,"","3141"
"","433",0,"","3142"
"","433",0,"","3143"
"","434",0,"","3144"
"","434",0,"","3145"
1,"434",0,175,"3146"
"","435",0,"","3147"
"","435",0,"","3148"
"","435",0,"","3149"
"","436",0,"","3150"
1,"436",0,180,"3151"
"","436",0,"","3152"
"","437",0,"","3153"
"","437",0,"","3154"
"","437",0,"","3155"
"","438",0,"","3156"
"","438",0,"","3157"
"","438",0,"","3158"
"","438",0,"","3159"
"","439",0,"","3160"
"","439",0,"","3161"
"","439",0,"","3162"
"","440",0,"","3163"
"","440",0,"","3164"
"","440",0,"","3165"
"","441",0,"","3166"
"","441",0,"","3167"
"","441",0,"","3168"
"","441",0,"","3169"
"","441",0,"","3170"
"","441",0,"","3171"
1,"441",0,177,"3172"
1,"442",0,176,"3173"
"","442",0,"","3174"
"","442",0,"","3175"
"","442",0,"","3176"
"","442",0,"","3177"
3,"442",0,177,"3178"
"","442",0,"","3179"
"","443",0,"","3180"
"","444",0,"","3181"
"","444",0,"","3182"
1,"444",0,175,"3183"
"","444",0,"","3184"
"","445",0,"","3185"
"","445",0,"","3186"
"","445",0,"","3187"
"","446",0,"","3188"
"","446",0,"","3189"
"","446",0,"","3190"
1,"446",0,176,"3191"
2,"446",0,175,"3192"
"","447",0,"","3193"
1,"447",0,176,"3194"
"","448",0,"","3195"
"","448",0,"","3196"
"","448",0,"","3197"
"","448",0,"","3198"
"","448",0,"","3199"
"","448",0,"","3200"
"","448",0,"","3201"
"","449",0,"","3202"
"","449",0,"","3203"
"","449",0,"","3204"
"","449",0,"","3205"
"","449",0,"","3206"
"","450",0,"","3207"
"","450",0,"","3208"
"","450",0,"","3209"
1,"450",0,175,"3210"
1,"450",0,169,"3211"
"","451",0,"","3212"
"","451",0,"","3213"
"","451",0,"","3214"
"","452",0,"","3215"
"","452",0,"","3216"
"","452",0,"","3217"
"","452",0,"","3218"
"","452",0,"","3219"
"","452",0,"","3220"
"","452",0,"","3221"
"","453",0,"","3222"
"","453",0,"","3223"
"","453",0,"","3224"
"","454",0,"","3225"
"","454",0,"","3226"
"","455",0,"","3227"
"","455",0,"","3228"
"","455",0,"","3229"
1,"455",0,178,"3230"
"","455",0,"","3231"
"","455",0,"","3232"
"","456",0,"","3233"
"","456",0,"","3234"
"","456",0,"","3235"
1,"457",0,177,"3236"
1,"457",0,177,"3237"
"","457",0,"","3238"
1,"458",0,177,"3239"
1,"458",0,178,"3240"
"","458",0,"","3241"
"","458",0,"","3242"
"","459",0,"","3243"
"","459",0,"","3244"
"","459",0,"","3245"
"","459",0,"","3246"
"","460",0,"","3247"
"","460",0,"","3248"
"","460",0,"","3249"
"","460",0,"","3250"
"","461",0,"","3251"
"","461",0,"","3252"
"","461",0,"","3253"
"","462",0,"","3254"
"","462",0,"","3255"
"","462",0,"","3256"
"","462",0,"","3257"
"","462",0,"","3258"
"","462",0,"","3259"
"","463",0,"","3260"
3,"463",0,177,"3261"
"","464",0,"","3262"
"","464",0,"","3263"
"","464",0,"","3264"
"","464",0,"","3265"
"","464",0,"","3266"
"","464",0,"","3267"
"","464",0,"","3268"
1,"465",0,180,"3269"
1,"465",0,169,"3270"
"","465",0,"","3271"
"","465",0,"","3272"
"","465",0,"","3273"
"","465",0,"","3274"
"","466",0,"","3275"
"","466",0,"","3276"
"","466",0,"","3277"
"","466",0,"","3278"
1,"466",0,176,"3279"
"","467",0,"","3280"
"","467",0,"","3281"
"","467",0,"","3282"
"","467",0,"","3283"
"","467",0,"","3284"
"","467",0,"","3285"
"","467",0,"","3286"
"","468",0,"","3287"
"","468",0,"","3288"
1,"468",0,178,"3289"
"","468",0,"","3290"
"","468",0,"","3291"
"","469",0,"","3292"
"","469",0,"","3293"
"","469",0,"","3294"
"","469",0,"","3295"
"","469",0,"","3296"
"","469",0,"","3297"
"","471",0,"","3298"
"","471",0,"","3299"
"","471",0,"","3300"
"","472",0,"","3301"
1,"472",0,169,"3302"
"","472",0,"","3303"
"","473",0,"","3304"
"","473",0,"","3305"
"","474",0,"","3306"
"","474",0,"","3307"
"","474",0,"","3308"
"","474",0,"","3309"
"","474",0,"","3310"
"","474",0,"","3311"
"","474",0,"","3312"
"","475",0,"","3313"
"","475",0,"","3314"
"","475",0,"","3315"
"","476",0,"","3316"
"","477",0,"","3317"
"","477",0,"","3318"
1,"478",0,179,"3319"
"","478",0,"","3320"
"","478",0,"","3321"
1,"478",0,175,"3322"
"","478",0,"","3323"
"","478",0,"","3324"
"","479",0,"","3325"
"","479",0,"","3326"
"","479",0,"","3327"
"","480",0,"","3328"
"","480",0,"","3329"
